1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  113->54 :: distance diff=1.77636e-15
  113->55 :: distance diff=8.88178e-16
  113->55 :: distance diff=8.88178e-16
  ... 132 more differences
1a2k/1a2k_36.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->107 :: distance diff=8.88178e-16
  0->107 :: distance diff=8.88178e-16
  0->108 :: distance diff=8.88178e-16
  0->108 :: distance diff=8.88178e-16
  0->110 :: distance diff=8.88178e-16
  0->110 :: distance diff=8.88178e-16
  1->110 :: distance diff=8.88178e-16
  1->110 :: distance diff=8.88178e-16
  1->139 :: distance diff=8.88178e-16
  1->139 :: distance diff=8.88178e-16
  102->19 :: distance diff=8.88178e-16
  102->19 :: distance diff=8.88178e-16
  102->28 :: distance diff=1.77636e-15
  102->28 :: distance diff=1.77636e-15
  102->29 :: distance diff=8.88178e-16
  102->29 :: distance diff=8.88178e-16
  104->18 :: distance diff=1.77636e-15
  104->18 :: distance diff=1.77636e-15
  107->0 :: distance diff=8.88178e-16
  107->0 :: distance diff=8.88178e-16
  ... 140 more differences
1a2k/1a2k_365130.edges.csv max_abs_diff=1.77636e-15, num_exceeded=140
  0->63 :: distance diff=1.77636e-15
  0->63 :: distance diff=1.77636e-15
  1->64 :: distance diff=1.77636e-15
  1->64 :: distance diff=1.77636e-15
  113->80 :: distance diff=1.77636e-15
  113->80 :: distance diff=1.77636e-15
  115->77 :: distance diff=8.88178e-16
  115->77 :: distance diff=8.88178e-16
  115->79 :: distance diff=8.88178e-16
  115->79 :: distance diff=8.88178e-16
  115->97 :: distance diff=1.77636e-15
  115->97 :: distance diff=1.77636e-15
  117->80 :: distance diff=1.77636e-15
  117->80 :: distance diff=1.77636e-15
  118->97 :: distance diff=1.77636e-15
  118->97 :: distance diff=1.77636e-15
  119->94 :: distance diff=8.88178e-16
  119->94 :: distance diff=8.88178e-16
  119->97 :: distance diff=8.88178e-16
  119->97 :: distance diff=8.88178e-16
  ... 120 more differences
1a2k/1a2k_37.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->74 :: distance diff=1.77636e-15
  0->74 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  100->21 :: distance diff=1.77636e-15
  100->21 :: distance diff=1.77636e-15
  101->18 :: distance diff=1.77636e-15
  101->18 :: distance diff=1.77636e-15
  102->16 :: distance diff=1.77636e-15
  102->16 :: distance diff=1.77636e-15
  105->13 :: distance diff=8.88178e-16
  105->13 :: distance diff=8.88178e-16
  105->22 :: distance diff=1.77636e-15
  105->22 :: distance diff=1.77636e-15
  105->23 :: distance diff=8.88178e-16
  105->23 :: distance diff=8.88178e-16
  107->12 :: distance diff=1.77636e-15
  107->12 :: distance diff=1.77636e-15
  108->157 :: distance diff=1.77636e-15
  108->157 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_38.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  0->115 :: distance diff=1.77636e-15
  0->115 :: distance diff=1.77636e-15
  1->146 :: distance diff=1.77636e-15
  1->146 :: distance diff=1.77636e-15
  10->120 :: distance diff=1.77636e-15
  10->120 :: distance diff=1.77636e-15
  102->49 :: distance diff=1.77636e-15
  102->49 :: distance diff=1.77636e-15
  103->46 :: distance diff=1.77636e-15
  103->46 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  107->41 :: distance diff=8.88178e-16
  107->41 :: distance diff=8.88178e-16
  107->50 :: distance diff=1.77636e-15
  107->50 :: distance diff=1.77636e-15
  107->51 :: distance diff=8.88178e-16
  107->51 :: distance diff=8.88178e-16
  109->40 :: distance diff=1.77636e-15
  109->40 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_39.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->89 :: distance diff=1.77636e-15
  0->89 :: distance diff=1.77636e-15
  1->90 :: distance diff=1.77636e-15
  1->90 :: distance diff=1.77636e-15
  102->44 :: distance diff=1.77636e-15
  102->44 :: distance diff=1.77636e-15
  103->43 :: distance diff=1.77636e-15
  103->43 :: distance diff=1.77636e-15
  106->31 :: distance diff=1.77636e-15
  106->31 :: distance diff=1.77636e-15
  107->28 :: distance diff=1.77636e-15
  107->28 :: distance diff=1.77636e-15
  108->26 :: distance diff=1.77636e-15
  108->26 :: distance diff=1.77636e-15
  111->23 :: distance diff=8.88178e-16
  111->23 :: distance diff=8.88178e-16
  111->32 :: distance diff=1.77636e-15
  111->32 :: distance diff=1.77636e-15
  111->33 :: distance diff=8.88178e-16
  111->33 :: distance diff=8.88178e-16
  ... 124 more differences
1a2k/1a2k_4.edges.csv max_abs_diff=1.77636e-15, num_exceeded=184
  0->91 :: distance diff=1.77636e-15
  0->91 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  100->155 :: distance diff=1.77636e-15
  100->155 :: distance diff=1.77636e-15
  101->58 :: distance diff=1.77636e-15
  101->58 :: distance diff=1.77636e-15
  107->125 :: distance diff=1.77636e-15
  107->125 :: distance diff=1.77636e-15
  110->49 :: distance diff=1.77636e-15
  110->49 :: distance diff=1.77636e-15
  111->48 :: distance diff=1.77636e-15
  111->48 :: distance diff=1.77636e-15
  114->31 :: distance diff=1.77636e-15
  114->31 :: distance diff=1.77636e-15
  115->28 :: distance diff=1.77636e-15
  115->28 :: distance diff=1.77636e-15
  116->26 :: distance diff=1.77636e-15
  116->26 :: distance diff=1.77636e-15
  ... 164 more differences
1a2k/1a2k_40.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  102->20 :: distance diff=8.88178e-16
  102->20 :: distance diff=8.88178e-16
  102->31 :: distance diff=1.77636e-15
  102->31 :: distance diff=1.77636e-15
  102->32 :: distance diff=8.88178e-16
  102->32 :: distance diff=8.88178e-16
  104->19 :: distance diff=1.77636e-15
  104->19 :: distance diff=1.77636e-15
  108->27 :: distance diff=8.88178e-16
  108->27 :: distance diff=8.88178e-16
  109->46 :: distance diff=8.88178e-16
  109->46 :: distance diff=8.88178e-16
  115->58 :: distance diff=1.77636e-15
  115->58 :: distance diff=1.77636e-15
  115->97 :: distance diff=1.77636e-15
  115->97 :: distance diff=1.77636e-15
  115->98 :: distance diff=1.77636e-15
  115->98 :: distance diff=1.77636e-15
  116->97 :: distance diff=1.77636e-15
  116->97 :: distance diff=1.77636e-15
  ... 136 more differences
1a2k/1a2k_41.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  0->85 :: distance diff=1.77636e-15
  0->85 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  100->21 :: distance diff=1.77636e-15
  100->21 :: distance diff=1.77636e-15
  102->18 :: distance diff=1.77636e-15
  102->18 :: distance diff=1.77636e-15
  105->142 :: distance diff=1.77636e-15
  105->142 :: distance diff=1.77636e-15
  106->143 :: distance diff=8.88178e-16
  106->143 :: distance diff=8.88178e-16
  107->131 :: distance diff=8.88178e-16
  107->131 :: distance diff=8.88178e-16
  107->132 :: distance diff=1.77636e-15
  107->132 :: distance diff=1.77636e-15
  107->133 :: distance diff=1.77636e-15
  107->133 :: distance diff=1.77636e-15
  108->136 :: distance diff=1.77636e-15
  108->136 :: distance diff=1.77636e-15
  ... 112 more differences
1a2k/1a2k_42.edges.csv max_abs_diff=1.77636e-15, num_exceeded=120
  100->46 :: distance diff=1.77636e-15
  100->46 :: distance diff=1.77636e-15
  101->43 :: distance diff=1.77636e-15
  101->43 :: distance diff=1.77636e-15
  102->41 :: distance diff=1.77636e-15
  102->41 :: distance diff=1.77636e-15
  105->38 :: distance diff=8.88178e-16
  105->38 :: distance diff=8.88178e-16
  105->47 :: distance diff=1.77636e-15
  105->47 :: distance diff=1.77636e-15
  105->48 :: distance diff=8.88178e-16
  105->48 :: distance diff=8.88178e-16
  107->37 :: distance diff=1.77636e-15
  107->37 :: distance diff=1.77636e-15
  111->113 :: distance diff=8.88178e-16
  111->113 :: distance diff=8.88178e-16
  113->111 :: distance diff=8.88178e-16
  113->111 :: distance diff=8.88178e-16
  133->73 :: distance diff=1.77636e-15
  133->73 :: distance diff=1.77636e-15
  ... 100 more differences
1a2k/1a2k_43.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->91 :: distance diff=1.77636e-15
  0->91 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  1->92 :: distance diff=1.77636e-15
  101->142 :: distance diff=1.77636e-15
  101->142 :: distance diff=1.77636e-15
  101->59 :: distance diff=1.77636e-15
  101->59 :: distance diff=1.77636e-15
  102->50 :: distance diff=1.77636e-15
  102->50 :: distance diff=1.77636e-15
  103->49 :: distance diff=1.77636e-15
  103->49 :: distance diff=1.77636e-15
  106->32 :: distance diff=1.77636e-15
  106->32 :: distance diff=1.77636e-15
  107->29 :: distance diff=1.77636e-15
  107->29 :: distance diff=1.77636e-15
  108->27 :: distance diff=1.77636e-15
  108->27 :: distance diff=1.77636e-15
  111->24 :: distance diff=8.88178e-16
  111->24 :: distance diff=8.88178e-16
  ... 140 more differences
1a2k/1a2k_44.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  1->121 :: distance diff=8.88178e-16
  1->121 :: distance diff=8.88178e-16
  100->25 :: distance diff=1.77636e-15
  100->25 :: distance diff=1.77636e-15
  101->23 :: distance diff=1.77636e-15
  101->23 :: distance diff=1.77636e-15
  104->20 :: distance diff=8.88178e-16
  104->20 :: distance diff=8.88178e-16
  104->30 :: distance diff=1.77636e-15
  104->30 :: distance diff=1.77636e-15
  104->31 :: distance diff=8.88178e-16
  104->31 :: distance diff=8.88178e-16
  106->19 :: distance diff=1.77636e-15
  106->19 :: distance diff=1.77636e-15
  113->66 :: distance diff=1.77636e-15
  113->66 :: distance diff=1.77636e-15
  114->68 :: distance diff=8.88178e-16
  114->68 :: distance diff=8.88178e-16
  119->5 :: distance diff=1.77636e-15
  119->5 :: distance diff=1.77636e-15
  ... 144 more differences
1a2k/1a2k_443512.edges.csv max_abs_diff=1.77636e-15, num_exceeded=88
  0->59 :: distance diff=1.77636e-15
  0->59 :: distance diff=1.77636e-15
  1->60 :: distance diff=1.77636e-15
  1->60 :: distance diff=1.77636e-15
  103->95 :: distance diff=8.88178e-16
  103->95 :: distance diff=8.88178e-16
  109->72 :: distance diff=1.77636e-15
  109->72 :: distance diff=1.77636e-15
  114->92 :: distance diff=8.88178e-16
  114->92 :: distance diff=8.88178e-16
  12->90 :: distance diff=1.77636e-15
  12->90 :: distance diff=1.77636e-15
  13->49 :: distance diff=1.77636e-15
  13->49 :: distance diff=1.77636e-15
  13->88 :: distance diff=8.88178e-16
  13->88 :: distance diff=8.88178e-16
  14->48 :: distance diff=1.77636e-15
  14->48 :: distance diff=1.77636e-15
  16->85 :: distance diff=1.77636e-15
  16->85 :: distance diff=1.77636e-15
  ... 68 more differences
1a2k/1a2k_45.edges.csv max_abs_diff=1.77636e-15, num_exceeded=120
  0->80 :: distance diff=1.77636e-15
  0->80 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  101->22 :: distance diff=1.77636e-15
  101->22 :: distance diff=1.77636e-15
  102->19 :: distance diff=1.77636e-15
  102->19 :: distance diff=1.77636e-15
  103->17 :: distance diff=1.77636e-15
  103->17 :: distance diff=1.77636e-15
  106->14 :: distance diff=8.88178e-16
  106->14 :: distance diff=8.88178e-16
  106->23 :: distance diff=1.77636e-15
  106->23 :: distance diff=1.77636e-15
  106->24 :: distance diff=8.88178e-16
  106->24 :: distance diff=8.88178e-16
  108->13 :: distance diff=1.77636e-15
  108->13 :: distance diff=1.77636e-15
  113->44 :: distance diff=8.88178e-16
  113->44 :: distance diff=8.88178e-16
  ... 100 more differences
1a2k/1a2k_46.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  105->27 :: distance diff=1.77636e-15
  105->27 :: distance diff=1.77636e-15
  108->24 :: distance diff=8.88178e-16
  108->24 :: distance diff=8.88178e-16
  108->35 :: distance diff=1.77636e-15
  108->35 :: distance diff=1.77636e-15
  108->36 :: distance diff=8.88178e-16
  108->36 :: distance diff=8.88178e-16
  110->23 :: distance diff=1.77636e-15
  110->23 :: distance diff=1.77636e-15
  113->27 :: distance diff=8.88178e-16
  113->27 :: distance diff=8.88178e-16
  114->31 :: distance diff=8.88178e-16
  114->31 :: distance diff=8.88178e-16
  114->33 :: distance diff=1.77636e-15
  114->33 :: distance diff=1.77636e-15
  115->30 :: distance diff=8.88178e-16
  115->30 :: distance diff=8.88178e-16
  116->31 :: distance diff=8.88178e-16
  116->31 :: distance diff=8.88178e-16
  ... 124 more differences
1a2k/1a2k_47.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->141 :: distance diff=8.88178e-16
  0->141 :: distance diff=8.88178e-16
  10->143 :: distance diff=1.77636e-15
  10->143 :: distance diff=1.77636e-15
  10->146 :: distance diff=8.88178e-16
  10->146 :: distance diff=8.88178e-16
  10->147 :: distance diff=1.77636e-15
  10->147 :: distance diff=1.77636e-15
  104->77 :: distance diff=1.77636e-15
  104->77 :: distance diff=1.77636e-15
  106->78 :: distance diff=1.77636e-15
  106->78 :: distance diff=1.77636e-15
  107->62 :: distance diff=1.77636e-15
  107->62 :: distance diff=1.77636e-15
  108->61 :: distance diff=1.77636e-15
  108->61 :: distance diff=1.77636e-15
  11->144 :: distance diff=8.88178e-16
  11->144 :: distance diff=8.88178e-16
  11->145 :: distance diff=8.88178e-16
  11->145 :: distance diff=8.88178e-16
  ... 124 more differences
1a2k/1a2k_48.edges.csv max_abs_diff=1.77636e-15, num_exceeded=180
  0->94 :: distance diff=1.77636e-15
  0->94 :: distance diff=1.77636e-15
  1->95 :: distance diff=1.77636e-15
  1->95 :: distance diff=1.77636e-15
  102->62 :: distance diff=1.77636e-15
  102->62 :: distance diff=1.77636e-15
  104->152 :: distance diff=1.77636e-15
  104->152 :: distance diff=1.77636e-15
  104->63 :: distance diff=1.77636e-15
  104->63 :: distance diff=1.77636e-15
  105->54 :: distance diff=1.77636e-15
  105->54 :: distance diff=1.77636e-15
  106->53 :: distance diff=1.77636e-15
  106->53 :: distance diff=1.77636e-15
  109->36 :: distance diff=1.77636e-15
  109->36 :: distance diff=1.77636e-15
  110->33 :: distance diff=1.77636e-15
  110->33 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  ... 160 more differences
1a2k/1a2k_49.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  102->22 :: distance diff=8.88178e-16
  102->22 :: distance diff=8.88178e-16
  102->33 :: distance diff=1.77636e-15
  102->33 :: distance diff=1.77636e-15
  102->34 :: distance diff=8.88178e-16
  102->34 :: distance diff=8.88178e-16
  104->21 :: distance diff=1.77636e-15
  104->21 :: distance diff=1.77636e-15
  119->47 :: distance diff=1.77636e-15
  119->47 :: distance diff=1.77636e-15
  12->72 :: distance diff=1.77636e-15
  12->72 :: distance diff=1.77636e-15
  122->47 :: distance diff=1.77636e-15
  122->47 :: distance diff=1.77636e-15
  123->47 :: distance diff=8.88178e-16
  123->47 :: distance diff=8.88178e-16
  124->5 :: distance diff=8.88178e-16
  124->5 :: distance diff=8.88178e-16
  126->6 :: distance diff=8.88178e-16
  126->6 :: distance diff=8.88178e-16
  ... 112 more differences
1a2k/1a2k_5.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->140 :: distance diff=1.77636e-15
  0->140 :: distance diff=1.77636e-15
  10->79 :: distance diff=1.77636e-15
  10->79 :: distance diff=1.77636e-15
  101->120 :: distance diff=8.88178e-16
  101->120 :: distance diff=8.88178e-16
  101->121 :: distance diff=1.77636e-15
  101->121 :: distance diff=1.77636e-15
  102->118 :: distance diff=8.88178e-16
  102->118 :: distance diff=8.88178e-16
  102->119 :: distance diff=1.77636e-15
  102->119 :: distance diff=1.77636e-15
  102->156 :: distance diff=1.77636e-15
  102->156 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  109->18 :: distance diff=8.88178e-16
  109->18 :: distance diff=8.88178e-16
  109->28 :: distance diff=1.77636e-15
  109->28 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_50.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  0->88 :: distance diff=1.77636e-15
  0->88 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  100->48 :: distance diff=1.77636e-15
  100->48 :: distance diff=1.77636e-15
  103->31 :: distance diff=1.77636e-15
  103->31 :: distance diff=1.77636e-15
  104->28 :: distance diff=1.77636e-15
  104->28 :: distance diff=1.77636e-15
  105->26 :: distance diff=1.77636e-15
  105->26 :: distance diff=1.77636e-15
  108->23 :: distance diff=8.88178e-16
  108->23 :: distance diff=8.88178e-16
  108->32 :: distance diff=1.77636e-15
  108->32 :: distance diff=1.77636e-15
  108->33 :: distance diff=8.88178e-16
  108->33 :: distance diff=8.88178e-16
  11->151 :: distance diff=1.77636e-15
  11->151 :: distance diff=1.77636e-15
  ... 136 more differences
1a2k/1a2k_51.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  10->75 :: distance diff=1.77636e-15
  10->75 :: distance diff=1.77636e-15
  100->18 :: distance diff=8.88178e-16
  100->18 :: distance diff=8.88178e-16
  100->29 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  100->30 :: distance diff=8.88178e-16
  100->30 :: distance diff=8.88178e-16
  102->17 :: distance diff=1.77636e-15
  102->17 :: distance diff=1.77636e-15
  107->59 :: distance diff=1.77636e-15
  107->59 :: distance diff=1.77636e-15
  109->70 :: distance diff=1.77636e-15
  109->70 :: distance diff=1.77636e-15
  11->73 :: distance diff=1.77636e-15
  11->73 :: distance diff=1.77636e-15
  111->80 :: distance diff=1.77636e-15
  111->80 :: distance diff=1.77636e-15
  119->59 :: distance diff=8.88178e-16
  119->59 :: distance diff=8.88178e-16
  ... 144 more differences
1a2k/1a2k_52.edges.csv max_abs_diff=1.77636e-15, num_exceeded=112
  0->74 :: distance diff=1.77636e-15
  0->74 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  102->13 :: distance diff=8.88178e-16
  102->13 :: distance diff=8.88178e-16
  102->22 :: distance diff=1.77636e-15
  102->22 :: distance diff=1.77636e-15
  102->23 :: distance diff=8.88178e-16
  102->23 :: distance diff=8.88178e-16
  104->12 :: distance diff=1.77636e-15
  104->12 :: distance diff=1.77636e-15
  111->89 :: distance diff=1.77636e-15
  111->89 :: distance diff=1.77636e-15
